('±ğ¿Ë ¾ıÍş 2009¿î 2.0L ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180614230122b35affd5abb3a7bca132e8f616159dac.jpg', '2009Äê', '5.90Íò', '19.50Íò')
('±ğ¿Ë ÍşÀÊ 2015¿î ÈıÏá 15S ×Ô¶¯ÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn180712112428521c0b660613b14acc44aab2784094ca.jpg', '2.3Íò¹«Àï', '10.00Íò', '16.80Íò')
('±ğ¿Ë ¾ıÍş 2006¿î 2.5L ×Ô¶¯ºÀ»ª', 'https://image.guazistatic.com/gz01180611/17/08/c0db24f2d0518dc6f8c3387297da1c28.jpg', '2015Äê', '2.00Íò', '21.30Íò')
('±ğ¿ËGL8 2014¿î 2.4L ¾­µä°æ', 'https://image1.guazistatic.com/qn170819140331e15810945a52afce8cf1dab5e271b627.jpg', '9.1Íò¹«Àï', '12.00Íò', '22.70Íò')
('±ğ¿Ë °º¿ÆÍş 2015¿î 20T Á½Çı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn180709085524f73a1307d676fe7e2864f6f43f7c70c1.jpg', '2013Äê', '15.50Íò', '25.60Íò')
('±ğ¿Ë °º¿ÆÀ­ 2013¿î 1.4T ×Ô¶¯Á½Çı¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180622/15/47/a24d7c72be558976da0012d84db48a8a.jpg', '6.5Íò¹«Àï', '7.00Íò', '17.40Íò')
('±ğ¿Ë ¿­Ô½ 2015¿î 1.5L ×Ô¶¯×ğÏíĞÍ', 'https://image1.guazistatic.com/qn18071114074947c31273947a2281327788626539d886.jpg', '2004Äê', '5.60Íò', '11.50Íò')
('±ğ¿Ë Ó¢ÀÊ 2015¿î 15N ×Ô¶¯ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180628/17/17/c23f0f20ce553e333e66a6007a1012a5.jpg', '14.8Íò¹«Àï', '7.60Íò', '14.90Íò')
('±ğ¿Ë ¾ıÔ½ 2011¿î 2.4L SIDIºÀÑÅ°æ', 'https://image.guazistatic.com/gz01180527/14/19/1067f655f364552b07c56612e5d1ea5b.jpg', '4.0Íò¹«Àï', '8.40Íò', '27.70Íò')
('±ğ¿Ë¾ıÔ½ 2013¿î 2.4L SIDIÁìÏÈÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180517170236a725b0fd8c5a2b90e9538129bf08f43f.jpg', '2013Äê', '16.20Íò', '25.60Íò')
('±ğ¿Ë ¾ıÍş 2015¿î 2.0L ÁìÏÈÊ±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180603/15/27/caf659209136610fb6e99e99a2f3cb7e.jpg', '2015Äê', '10.38Íò', '19.40Íò')
('±ğ¿Ë ¿­Ô½ 2011¿î 1.6LX-AT', 'https://image1.guazistatic.com/qn180707175509093d74b5e96f6c5f46f93df57b3c0c38.jpg', '9.5Íò¹«Àï', '4.50Íò', '11.40Íò')
('±ğ¿Ë °º¿ÆÍş 2014¿î 28T ËÄÇı¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180621/14/39/7dad178c8a8beeab4cb748d238297699.jpg', '2016Äê', '17.00Íò', '29.30Íò')
('±ğ¿Ë¾ıÔ½ 2012¿î 2.4L SIDIºÀÑÅ°æ', 'https://image1.guazistatic.com/qn180408043328129e3b427ec454807a61fe2fc88a2b5f.jpg', '9.3Íò¹«Àï', '13.00Íò', '27.80Íò')
('±ğ¿Ë ¾ıÔ½ 2009¿î 3.0LÆì½¢°æ', 'https://image1.guazistatic.com/qn180708130123060816beae0f18f34bec7b0ccffa90be.jpg', '2015Äê', '8.20Íò', '34.70Íò')
('±ğ¿Ë °º¿ÆÍş 2014¿î 28T ËÄÇıÈ«ÄÜÔË¶¯Æì½¢ĞÍ', 'https://image1.guazistatic.com/qn180617204741fe88f11cee196b9e95fb04afc5f0d6de.jpg', '2015Äê', '19.00Íò', '38.00Íò')
('±ğ¿Ë Ó¢ÀÊ 2016¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn180712120405d717c10dc69da82f43fd2e9e0bcff583.jpg', '3.5Íò¹«Àï', '7.20Íò', '13.80Íò')
('±ğ¿ËÓ¢ÀÊ 2015¿î 15N ÊÖ¶¯¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn171013133945f5d5344458cbb6ef2f591332657c259f.jpg', '5.8Íò¹«Àï', '7.80Íò', '12.70Íò')
('±ğ¿Ë ¾ıÔ½ 2018¿î 28T ¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn180707130733074f3c7e5ac38514edcdb286e8c0419c.jpg', '2016Äê', '25.00Íò', '29.30Íò')
('±ğ¿Ë ÍşÀÊ 2017¿î ÈıÏá 15S ×Ô¶¯ÁìÏÈĞÍ', 'https://image.guazistatic.com/gz01180523/12/28/ede4e5137533fd4d82aaba3157c9a6f9.jpg', '2013Äê', '10.00Íò', '16.80Íò')
('±ğ¿Ë Ó¢ÀÊ 2015¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn18071212321433977cc9a154ea036a5ab06a5d23a880.jpg', '6.3Íò¹«Àï', '7.50Íò', '13.80Íò')
('±ğ¿Ë ¾ıÔ½ 2010¿î 2.4LºÀ»ª°æ', 'https://image.guazistatic.com/gz01180622/13/52/352746af4da5dff4d2d66f5c48cb5bc2.jpg', '6.0Íò¹«Àï', '7.30Íò', '29.60Íò')
('±ğ¿Ë ¿­Ô½ 2013¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn1807131323459656fe8bc27594c7147e1a3d7b3d2321.jpg', '2016Äê', '5.00Íò', '11.10Íò')
('±ğ¿Ë ¾ıÔ½ 2016¿î ¸Ä¿î 20T ÁìÏÈĞÍ', 'https://image.guazistatic.com/gz01180614/20/14/039c3b59a46db8facdf771c1742f8a1c.jpg', '2.3Íò¹«Àï', '17.20Íò', '24.90Íò')
('±ğ¿Ë¾ıÔ½ 2013¿î 2.4L SIDI¾«Ó¢ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180311133727393ad7daabe0c6fc68ea7a2a82444c53.jpg', '2015Äê', '18.00Íò', '27.80Íò')

('±ğ¿Ë Ó¢ÀÊ 2018¿î 18T ×Ô¶¯¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn180712140931efc6312b4a9a68ba88aedafa85590029.jpg', '4.1Íò¹«Àï', '9.20Íò', '14.50Íò')
('±ğ¿Ë ¿­Ô½ 2008¿î 1.6LE-AT', 'https://image1.guazistatic.com/qn1806161709403b34e217a3f1b4cb90183af796da0433.jpg', '2010Äê', '3.30Íò', '12.80Íò')
('±ğ¿Ë°º¿ÆÀ­ 2015¿î 1.4T ×Ô¶¯Á½Çı¶¼ÊĞÁìÏÈĞÍ', 'https://image.guazistatic.com/gz01180422/16/27/70bf730242e8c75e9e9f224f1786c42b.jpg', '9.6Íò¹«Àï', '10.00Íò', '18.30Íò')
('±ğ¿Ë¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn180324115736d05c8891c56fc7df3c55e564ff20e5fc.jpg', '2012Äê', '5.40Íò', '10.00Íò')
('±ğ¿Ë Ó¢ÀÊ 2010¿î GT 1.6T ĞÂÈñÔË¶¯°æ', 'https://image.guazistatic.com/gz01180616/16/06/df988739be59bda9cc99e8ec992e9a6e.jpg', '2015Äê', '5.20Íò', '20.30Íò')
('±ğ¿Ë¾ıÔ½ 2011¿î 2.4L SIDIÑÅÖÂ°æ', 'https://image1.guazistatic.com/qn1805150351096dfe52ec7980113dc9453ba65726cf59.jpg', '5.5Íò¹«Àï', '10.00Íò', '25.50Íò')

('±ğ¿Ë ¾ıÔ½ 2009¿î 2.4LºÀÑÅ°æ', 'https://image.guazistatic.com/gz01180525/19/23/56e273f4933bb8be421c1ac0fb1b8b94.jpg', '8.9Íò¹«Àï', '7.00Íò', '27.10Íò')
('±ğ¿Ë ¾ıÔ½ 2013¿î 2.4L SIDIÁìÏÈÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180704/10/18/c9022c2a6eaa36c0eb60de7294534607.jpg', '11.9Íò¹«Àï', '13.80Íò', '25.60Íò')
('±ğ¿Ë ¿­Ô½ 2013¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180620/18/00/b796623166ace72c93f5ee64ca2783c9.jpg', '1.9Íò¹«Àï', '5.00Íò', '11.10Íò')
('±ğ¿Ë¾ıÔ½ 2012¿î 2.4L SIDIºÀ»ª°æ', 'https://image.guazistatic.com/gz01180425/18/17/832d8bcd682362e7346f2f5a1ffc4c7b.jpg', '2014Äê', '12.00Íò', '29.90Íò')
('±ğ¿Ë ÔÄÀÊ 2018¿î 15T Ë«ÀëºÏ¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180625/12/59/edb4df60334729e86fd7f6808f96969c.jpg', '2015Äê', '9.00Íò', '14.10Íò')
('±ğ¿Ë Ó¢ÀÊ 2013¿î GT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image.guazistatic.com/gz01180613/17/24/ea7669120e11a86bcb04c04aca6031f2.jpg', '2015Äê', '8.08Íò', '16.60Íò')
('±ğ¿Ë Ó¢ÀÊ 2015¿î 15N ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180713095430759eff4d8826d2a37a8840f52cb5df1c.jpg', '2014Äê', '7.43Íò', '14.90Íò')
('±ğ¿Ë ¾ıÔ½ 2016¿î ¸Ä¿î 28T ¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn180711184901e5deb26c9f841805430762c6fdb08e00.jpg', '2.9Íò¹«Àï', '18.50Íò', '29.30Íò')
('±ğ¿Ë ¾ıÔ½ 2013¿î 2.4L SIDI¾«Ó¢ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180528133703c54a0a5d3925f1dd224af184d56867ed.jpg', '16.7Íò¹«Àï', '16.30Íò', '27.80Íò')
('±ğ¿ËGL8 2017¿î 25S ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1806221743324040b8dbb3e8e236e1a99316f3d1279e.jpg', '2017Äê', '25.00Íò', '27.10Íò')
('±ğ¿Ë ¿­Ô½ 2011¿î 1.6LX-AT', 'https://image1.guazistatic.com/qn180609113450371d93a8d5296e3cefd1d0dcd237e3f4.jpg', '2017Äê', '3.20Íò', '11.40Íò')
('±ğ¿Ë °º¿ÆÀ­ 2015¿î 1.4T ÊÖ¶¯Á½Çı¶¼ÊĞ½øÈ¡ĞÍ', 'https://image1.guazistatic.com/qn180621163919752ded71efcac4421396a11e82ab7fe5.jpg', '2018Äê', '6.98Íò', '15.20Íò')
('±ğ¿Ë Ó¢ÀÊ 2012¿î GT 1.6L ÊÖ¶¯½øÈ¡°æ', 'https://image1.guazistatic.com/qn180614150047b4633fa69e55ab2b3a37591c1abe6d02.jpg', '5.2Íò¹«Àï', '5.90Íò', '14.90Íò')
('±ğ¿Ë¾ıÍş 2010¿î 2.0L ÊÀ²©°æ', 'https://image.guazistatic.com/gz01180327/16/43/542f0b5866c2fc6fe12096cc03f7fd5e.jpg', '2013Äê', '9.00Íò', '22.10Íò')
('±ğ¿ËÓ¢ÀÊ 2010¿î GT 1.6L ÊÖ¶¯½øÈ¡°æ', 'https://image1.guazistatic.com/qn1804272315336e54d915e26acec99267534fe658087c.jpg', '1.6Íò¹«Àï', '4.90Íò', '14.90Íò')
('±ğ¿Ë ¿­Ô½ 2013¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn180614215935fc003ac8cc634211155587f02296d90b.jpg', '1.9Íò¹«Àï', '5.50Íò', '11.10Íò')
('±ğ¿Ë°º¿ÆÍş 2014¿î 28T ËÄÇı¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180625/16/41/6dc7d68dba1236e9f3678071d76c663d.jpg', '2015Äê', '16.00Íò', '29.30Íò')
('±ğ¿Ë Ó¢ÀÊ 2016¿î 15N ×Ô¶¯½øÈ¡ĞÍ', 'https://image1.guazistatic.com/qn1807061115158a5896ac91f086e3a453cb8ceb23eae1.jpg', '0.5Íò¹«Àï', '7.80Íò', '13.00Íò')
('±ğ¿ËÍşÀÊ 2017¿î ÈıÏá 15S ×Ô¶¯ÁìÏÈĞÍ', 'https://image.guazistatic.com/gz01180626/17/32/209e3faa56a1d476af00caa681665705.jpg', '6.4Íò¹«Àï', '10.50Íò', '16.80Íò')
('±ğ¿Ë¿­Ô½ 2011¿î 1.6LE-AT', 'https://image1.guazistatic.com/qn180314114906e2c7af85b25b5a97b0ec830fcc2eae60.jpg', '7.5Íò¹«Àï', '5.20Íò', '12.80Íò')
('±ğ¿Ë Ó¢ÀÊ 2017¿î 15N ×Ô¶¯½øÈ¡ĞÍ', 'https://image.guazistatic.com/gz01180620/17/32/2f3910ac27b0e94dd04f4b5257824c70.jpg', '2010Äê', '9.00Íò', '13.00Íò')
('±ğ¿Ë Ó¢ÀÊ 2012¿î XT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image1.guazistatic.com/qn18060220403425a2a0db93301c492148d4a73a2cfb71.jpg', '2015Äê', '5.50Íò', '16.30Íò')
('±ğ¿Ë Ó¢ÀÊ 2015¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180618/15/29/dc8c1311bdeb90edc3c663d7c33e0601.jpg', '2013Äê', '7.01Íò', '13.80Íò')
('±ğ¿Ë¾ıÔ½ 2011¿î 2.4L SIDIºÀ»ª°æ', 'https://image1.guazistatic.com/qn1806150820368df9f1464ce920d97793d3febc3660a8.jpg', '2009Äê', '7.50Íò', '29.80Íò')
('±ğ¿ËGL8 2014¿î 2.4L ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1805211921090708081f540eb4c05907b352e55795a3.jpg', '8.8Íò¹«Àï', '15.50Íò', '24.70Íò')
('±ğ¿Ë¿­Ô½ 2013¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn180516110532918be698c498cfbd6d0d1645e6367c13.jpg', '8.7Íò¹«Àï', '4.55Íò', '11.10Íò')
('±ğ¿Ë °º¿ÆÀ× 2013¿î 3.6L ËÄÇı¾«Ó¢°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180610/17/11/85332c44231b9e3e59b7357f4d6fa867.jpg', '12.1Íò¹«Àï', '20.30Íò', '60.70Íò')
('±ğ¿Ë ¾ıÔ½ 2012¿î 2.4L SIDIÑÅÖÂ°æ', 'https://image.guazistatic.com/gz01180531/10/54/4ca1b244d30f03511596c5c5b212ed4b.jpg', '2016Äê', '9.00Íò', '25.60Íò')
('±ğ¿Ë °º¿ÆÍş 2018¿î 20T Á½Çı¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180623/15/32/c4c2e12ffe625e4326a1f37b4f14d50f.jpg', '15.9Íò¹«Àï', '18.66Íò', '25.00Íò')
('±ğ¿Ë Ó¢ÀÊ 2016¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180522/17/42/f6aee3dbf33b541295b07e7666f61f7f.jpg', '9.1Íò¹«Àï', '7.50Íò', '13.80Íò')
('±ğ¿ËÍşÀÊ 2015¿î ÈıÏá 15S ×Ô¶¯ÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn170126034414a9dedebca9e817ae0bdc233b79284021.jpg', '2014Äê', '11.60Íò', '16.80Íò')
('±ğ¿Ë ¾ıÍş 2017¿î 20T ¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180624/13/54/b81b6b2891fdf2732ddd5752e0782393.jpg', '2017Äê', '16.67Íò', '20.20Íò')
('±ğ¿Ë ¾ıÔ½ 2016¿î 20T ¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn18071113502554842aa368347b823293d88d2061e54c.jpg', '2007Äê', '16.80Íò', '26.00Íò')
'29.90Íò')
('±ğ¿ËÓ¢ÀÊ 2016¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn171006184254f1112ee6847cd41d34a43708d2e8bf66.jpg', '4.7Íò¹«Àï', '8.40Íò', '13.80Íò')
'±ğ¿Ë ¾ıÔ½ 2016¿î 20T ÁìÏÈĞÍ', 'https://image.guazistatic.com/gz01180625/15/40/2cfeef543eab72a9c912334be121d1fe.jpg', '2014Äê', '16.00Íò', '24.50Íò')
('±ğ¿Ë ¾ıÍş 2015¿î 2.0L ÁìÏÈÊ±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180701191407f8a1bc05cc3bdb35a5632006aeae6db2.jpg', '2017Äê', '11.00Íò', '19.40Íò')
('±ğ¿ËGL8 2014¿î 2.4L ¾­µä°æ', 'https://image.guazistatic.com/gz01180626/10/35/1f0f376cb2c98738416aa8af525bcfaa.jpg', '7.2Íò¹«Àï', '15.00Íò', '22.70Íò')
('±ğ¿ËGL8 2005¿î 2.5L LT ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180522/12/23/7d321093721f94028767f72d998a6365.jpg', '2017Äê', '3.70Íò', '25.80Íò')
('±ğ¿Ë ¾ıÍş 2011¿î 2.0L ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180609/12/49/114139cc1472a41cb71f8e6ee295d1ff.jpg', '2012Äê', '7.10Íò', '20.10Íò')
25.00Íò')
('±ğ¿Ë ¾ıÍş 2014¿î 2.0L ÁìÏÈÊ±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180628/16/10/4b8b20fa5366a5337d6b56d412e922ea.jpg', '4.5Íò¹«Àï', '10.80Íò', '19.40Íò')
('±ğ¿ËÍşÀÊ 2018¿î ÈıÏá 15S ×Ô¶¯ÁìÏÈĞÍ', 'https://image.guazistatic.com/gz01180510/15/12/f7a0611e43de931d182cd126af3f19b4.jpg', '2018Äê', '11.95Íò', '22.80Íò')
Íò')
('±ğ¿Ë Ó¢ÀÊ 2016¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180623/18/25/562d2192dee6239c0357c776901a34d5.jpg', '2018Äê', '7.80Íò', '13.80Íò')
0Íò')
('±ğ¿Ë¾ıÔ½ 2011¿î 2.4L SIDIºÀ»ª°æ', 'https://image1.guazistatic.com/qn1803042222189f61391c22c229d34460833f9a17b981.jpg', '1.0Íò¹«Àï', '9.50Íò', '29.80Íò')
)
Íò')
('±ğ¿Ë ¾ıÍş 2015¿î 1.6T ÁìÏÈ¼¼ÊõĞÍ', 'https://image.guazistatic.com/gz01180620/11/42/80b1326a1375d5b0fc68fe862660c7d4.jpg', '2.5Íò¹«Àï', '9.88Íò', '20.60Íò')
('±ğ¿Ë¾ıÔ½ 2009¿î 2.4LºÀÑÅ°æ', 'https://image.guazistatic.com/gz01180511/15/33/c396c05613860a7dbb9ad8e6dad18ca2.jpg', '2.2Íò¹«Àï', '7.99Íò', '27.10Íò')
('±ğ¿Ë¾ıÔ½ 2010¿î 2.4LºÀ»ª°æ', 'https://image1.guazistatic.com/qn17110212572566e16e4314f606941ef9f933e6b38047.jpg', '3.7Íò¹«Àï', '9.00Íò', '29.60Íò')
('±ğ¿Ë¾ıÍş 2012¿î 2.0L ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180514125629f8df46e4759a0ce014e5d3f681dc308d.jpg', '2013Äê', '7.50Íò', '20.20Íò')
('±ğ¿ËGL8 2014¿î 2.4L CTºÀ»ªÉÌÎñÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1803011253479f443b78f48344358e606245c4a88505.jpg', '2017Äê', '21.50Íò', '31.50Íò')
)
('±ğ¿Ë ¾ıÍş 2012¿î 2.0L ºÀ»ª°æ', 'https://image.guazistatic.com/gz01180613/20/01/feac4a5970d712c5896b3cb5cbf954bc.jpg', '2013Äê', '8.00Íò', '22.10Íò')
')
('±ğ¿ËGL8 2015¿î 2.4L ºÀ»ªÉÌÎñ×ğÏí°æ', 'https://image1.guazistatic.com/qn18031920103071dd7c2832636089c1644a3a92bf3925.jpg', '1.2Íò¹«Àï', '21.00Íò', '33.60Íò')

('±ğ¿Ë Ó¢ÀÊ 2010¿î XT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image1.guazistatic.com/qn180530010649ee5698b6c435590102a952dc2df6b58c.jpg', '0.5Íò¹«Àï', '5.60Íò', '22.80Íò')
('±ğ¿Ë °º¿ÆÍş 2016¿î 20T Á½Çı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn1807051209035a9469d2b4226ffd573d697b125f09cc.jpg', '2015Äê', '16.00Íò', '25.60Íò')
('±ğ¿Ë¾ıÍş 2012¿î 2.0L ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn171104112427c707e4118da698a26357814b0b73f31d.jpg', '12.4Íò¹«Àï', '8.30Íò', '20.20Íò')
('±ğ¿Ë¾ıÔ½ 2012¿î 2.4L SIDIºÀÑÅ°æ', 'https://image1.guazistatic.com/qn180507175740fecc6da5f20e1413afb14e66d331d94e.jpg', '3.1Íò¹«Àï', '9.00Íò', '27.80Íò')
