('¸£ÌØÒ°Âí 2015¿î 2.3T 50ÖÜÄê¼ÍÄî°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1801252240265541b797d4d8eff44eff252d183f06af.jpg', '2015Äê', '32.00Íò', '46.70Íò')
('¸£ÌØ Òí»¢ 2015¿î 1.5L GTDi Á½Çı·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180619/14/24/637716ed1a3dafa805f97ba166c3cedc.jpg', '10.5Íò¹«Àï', '11.50Íò', '23.60Íò')
('¸£ÌØ Ò°Âí 2017¿î 2.3T ĞÔÄÜ°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180415/16/22/07b49178d55cb973b58a6250c7350c5e.jpg', '7.7Íò¹«Àï', '32.00Íò', '31.80Íò')
('¸£ÌØS-MAX 2007¿î 2.3L Æì½¢ĞÍ', 'https://image1.guazistatic.com/qn18051300513832b4ef783caf2845c8233bc663114d77.jpg', '2009Äê', '5.50Íò', '26.00Íò')
('¸£ÌØÖÂÊ¤ 2013¿î 2.3L Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180513014226aa0fbc9c2e9cd5a9ca58612311db7045.jpg', '2012Äê', '8.30Íò', '19.50Íò')
('¸£ÌØ Èñ½ç 2012¿î 2.0T ¾«ÈñĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn18062217560275d5e7ffd7a1aeefc2d5a480a5538c03.jpg', '2016Äê', '16.00Íò', '20.10Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180427/17/19/2b95e7b6f647967118a39318c6613a04.jpg', '15.5Íò¹«Àï', '6.20Íò', '14.20Íò')
('¸£ÌØ Òí»¢ 2017¿î EcoBoost 180 Á½Çı¾«ÒíĞÍ', 'https://image.guazistatic.com/gz01180627/14/05/a1f0ffa3caec0e8f03f7adf163064c82.jpg', '8.2Íò¹«Àï', '14.50Íò', '10.30Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180628/11/19/d31bd0ff1b634301dea18f410abcc613.jpg', '2015Äê', '7.00Íò', '14.20Íò')
('¸£ÌØ Òí»¢ 2015¿î 1.5L GTDi Á½Çı·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180602/10/39/be43a1175f65480dafd0ad690324c3e6.jpg', '10.0Íò¹«Àï', '13.30Íò', '23.60Íò')
('¸£ÌØ Òí²« 2013¿î 1.5L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180524133718d9828e5fe70cb1196e61a3f5a43ced6a.jpg', '2014Äê', '5.00Íò', '42.30Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 2.0L GTDi240ÖÁ×ğĞÍ', 'https://image.guazistatic.com/gz01180620/16/29/7ceb56970d03fd2dbf1849edeca7ba47.jpg', '5.3Íò¹«Àï', '13.00Íò', '27.40Íò')
('¸£ÌØ Èñ½ç 2011¿î 3.5L ¾«ÈñÌì´°°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180625/10/17/c470798575335718d0e87da14ff6ac79.jpg', '9.5Íò¹«Àï', '17.00Íò', '54.30Íò')
('¸£ÌØ ¾­µäÈ«Ë³ 2015¿î 2.4LÆûÓÍ¶à¹¦ÄÜ³µ³¤Öá6×ùÖĞ¶¥4G64S4N', 'https://image1.guazistatic.com/qn1807101417288263b5b486e3c0e56227bdeedcd6ac85.jpg', '2015Äê', '8.50Íò', '13.90Íò')
('¸£ÌØS-MAX 2008¿î 2.3L 7×ùºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180103190822f742266434e79cfe65d2bc39890758dc.jpg', '2013Äê', '8.05Íò', '23.90Íò')
('¸£ÌØÃÉµÏÅ·-ÖÂÊ¤ 2007¿î 2.3L Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180329/10/52/2693d164b99d56749bc133872679c4fd.jpg', '2016Äê', '8.00Íò', '19.50Íò')
('¸£ÌØÌ½ÏÕÕß 2013¿î 3.5L ×ğÏíĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1806180317255efa9f8a816f4b754f0e24c0121dac92.jpg', '2017Äê', '34.50Íò', '43.40Íò')
('¸£ÌØ ÃÉµÏÅ·-ÖÂÊ¤ 2010¿î 2.3L ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180530125608c676704df21f98633327ae8682d91556.jpg', '6.8Íò¹«Àï', '6.00Íò', '21.70Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn18070812243519d8a74d70b2016342a241f2c5e6c4a3.jpg', '2.5Íò¹«Àï', '6.40Íò', '15.60Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn171207135021c93be24779405ed229ea5a839891c90f.jpg', '2.7Íò¹«Àï', '5.90Íò', '10.50Íò')
('¸£ÌØÒ°Âí 2015¿î 2.3T ĞÔÄÜ°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180423/15/12/2bb1b50250ac57fb4b7ceb60fc6e0cea.jpg', '1.1Íò¹«Àï', '27.50Íò', '26.80Íò')
('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180711141853b00b5571fe515ee3ca49f9da43d600c3.jpg', '2016Äê', '7.50Íò', '11.70Íò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î Á½Ïá¾­µä 1.8L ÊÖ¶¯»ù±¾ĞÍ', 'https://image1.guazistatic.com/qn18071000152163e900ef3209a6ac747231a93e4a2f14.jpg', '2013Äê', '5.10Íò', '10.80Íò')
('¸£ÌØÃÉµÏÅ·-ÖÂÊ¤ 2010¿î 2.3L ºÀ»ªÔË¶¯ĞÍ', 'https://image1.guazistatic.com/qn17032117285842d7c7f6dda040baadc4689412f67f6b.jpg', '2013Äê', '6.30Íò', '24.30Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180609/10/17/fe9c9956667f4b0961af21541a1a7f6f.jpg', '2009Äê', '5.60Íò', '14.20Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯×ğ¹óĞÍ', 'https://image.guazistatic.com/gz01180407/11/26/bca71b5c9971a7022f0c7281b7ebfd3d.jpg', '3.8Íò¹«Àï', '9.00Íò', '16.80Íò')
('¸£ÌØ ÃÉµÏÅ· 2017¿î EcoBoost 245 ºÀ»ªÔË¶¯ĞÍ', 'https://image.guazistatic.com/gz01180520/20/35/57c907d8bc6828b40e45634d8f1b7ff8.jpg', '2017Äê', '20.00Íò', '18.00Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn18010520315377a3adeaaf2d59a465e2fd80132c76ac.jpg', '2013Äê', '6.80Íò', '14.20Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180706194400add0d6fdb4249476d674700a74b919e1.jpg', '2012Äê', '4.27Íò', '13.00Íò')
('¸£ÌØÒí»¢ 2013¿î 2.0L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn170126012110583b8f3cb02c1224a3a5f78a9842fe51.jpg', '3.0Íò¹«Àï', '13.50Íò', '27.40Íò')
('¸£ÌØ Èñ½ç 2016¿î EcoBoost 245 ËÄÇı×ğÈñĞÍ 7×ù', 'https://image1.guazistatic.com/qn180712164115a09ae05d3b1e6af7c9bf48d5100a4531.jpg', '2.9Íò¹«Àï', '25.00Íò', '36.90Íò')
('¸£ÌØÈñ½ç 2012¿î 2.0T ×ğÈñĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn18052321020514ab6a9aefc3a5b4b8cc6ec3647df875.jpg', '10.4Íò¹«Àï', '21.00Íò', '38.70Íò')
('¸£ÌØ ¼ÎÄê»ª 2011¿î ÈıÏá 1.5L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180623/15/00/c309b782c50dfb2793c485bd1489292f.jpg', '15.2Íò¹«Àï', '2.67Íò', '9.80Íò')
('¸£ÌØ ¸£¿ËË¹ 2017¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍÖÇĞĞ°æ', 'https://image.guazistatic.com/gz01180618/18/12/f48439f4d751c1fc9a228b08b785a4ee.jpg', '6.0Íò¹«Àï', '8.80Íò', '13.80Íò')
('¸£ÌØ¸£¿ËË¹ 2011¿î Á½Ïá 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn17070317351346fae3ea8d6119a8c9c2e011f06731c6.jpg', '2013Äê', '7.00Íò', '13.90Íò')
('¸£ÌØ ¸£¿ËË¹ 2015¿î Á½Ïá EcoBoost 180 ×Ô¶¯ÔË¶¯ĞÍ', 'https://image.guazistatic.com/gz01180616/19/41/7397a4f4e1b928dbcb5d0432603dd6bf.jpg', '2.3Íò¹«Àï', '9.50Íò', '34.70Íò')
('¸£ÌØ ÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180611/19/14/0acb403c1ef714ecb206d7cb98d3ae80.jpg', '2013Äê', '8.18Íò', '21.70Íò')
('¸£ÌØ¼ÎÄê»ª 2009¿î ÈıÏá 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180414/16/15/79d3bf9a8eed1facb98bd250f6a61008.jpg', '2014Äê', '2.60Íò', '10.70Íò')
('¸£ÌØ ¾­µäÈ«Ë³ 2016¿î 2.8T²ñÓÍ¶ÌÖá6×ùÖĞ¶¥¶à¹¦ÄÜ³µJX493ZLQ4', 'https://image1.guazistatic.com/qn180711095320e579652f54e094733d4b3f47d0e06e9e.jpg', '2012Äê', '9.50Íò', '12.30Íò')
('¸£ÌØÈñ½ç 2012¿î 2.0T ×ğÈñĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1710201258281bb4815b3d60f8428dea2aad92f62947.jpg', '6.4Íò¹«Àï', '25.00Íò', '38.70Íò')
('¸£ÌØ Èñ½ç 2015¿î 2.0T GTDi ËÄÇıºÀÈñĞÍ', 'https://image.guazistatic.com/gz01180610/13/13/c937d64315ca5b83abe79bd3a0d08bed.jpg', '2016Äê', '22.60Íò', '15.90Íò')
('¸£ÌØÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180416/15/07/090ac4766a7b87d3141abb7c5709a61a.jpg', '2015Äê', '6.80Íò', '21.70Íò')
('¸£ÌØÒí»¢ 2013¿î 1.6L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn171023171218112bf8de8a516862c8609d7d1ea2d8a7.jpg', '2014Äê', '12.80Íò', '26.00Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180530/11/03/d97c313d63f083f1c4cd264b015357d1.jpg', '9.6Íò¹«Àï', '6.98Íò', '14.20Íò')
('¸£ÌØÌ½ÏÕÕß 2013¿î 3.5L ×ğÏíĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180607/16/34/db1b2302f97094035e3a20e34800c245.jpg', '7.6Íò¹«Àï', '26.00Íò', '54.30Íò')
('¸£ÌØÈñ½ç 2015¿î 2.0T GTDi ËÄÇı×ğÈñĞÍ', 'https://image1.guazistatic.com/qn170612163852e459db3463277d2d6283821729f6bfe6.jpg', '2015Äê', '22.50Íò', '36.90Íò')
('¸£ÌØÃÉµÏÅ·-ÖÂÊ¤ 2007¿î 2.3L Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn170126110858aca4a51ee089c0b5d13cd24670e9a4c7.jpg', '2011Äê', '8.50Íò', '19.50Íò')
('¸£ÌØ ¾­µäÈ«Ë³ 2016¿î 2.8T²ñÓÍ¶ÌÖá6×ùÖĞ¶¥¶à¹¦ÄÜ³µJX493ZLQ4', 'https://image1.guazistatic.com/qn18070811035742568dbe492eaa2ad1c345911fb2c649.jpg', '2016Äê', '9.00Íò', '12.30Íò')
('¸£ÌØ Èñ½ç 2012¿î 2.0T ¾«ÈñĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180521/15/29/da3a8e7653ff1b16fd24840c078d8c50.jpg', '2015Äê', '18.00Íò', '31.80Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 1.5L GTDi180Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180625/18/34/d793bc6d2c84799bddc8f486372c33a5.jpg', '2.6Íò¹«Àï', '13.20Íò', '20.60Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180410/10/35/b83357ddc6567164de3b4efdc202f2b6.jpg', '8.1Íò¹«Àï', '8.00Íò', '14.20Íò')
('¸£ÌØ ¸£¿ËË¹ 2017¿î 1.5T CTCC °×ºÚÏŞÁ¿°æ', 'https://image1.guazistatic.com/qn180711191531439c8441603d5b14145db0c07ae610b1.jpg', '8.5Íò¹«Àï', '11.00Íò', '16.60Íò')
('¸£ÌØÒí²« 2013¿î 1.5L ×Ô¶¯×ğ¹óĞÍ', 'https://image1.guazistatic.com/qn1712031554027c8a79e4460e72aa8ea0bd2c143fb423.jpg', '5.9Íò¹«Àï', '6.00Íò', '13.90Íò')
('¸£ÌØ ¾­µäÈ«Ë³ 2013¿î 2.8T¸Ä¿î²ñÓÍÆÕÍ¨ĞÍ¶ÌÖáÖĞ¶¥JX493ZLQ4', 'https://image.guazistatic.com/gz01180606/15/26/03827012089b800f97cc54232a84a00d.jpg', '2.0Íò¹«Àï', '8.20Íò', '19.50Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 2.0L GTDi240Æì½¢ĞÍ', 'https://image1.guazistatic.com/qn180710205653b5af365a77cbbdbef79ab652fe1155ea.jpg', '1.9Íò¹«Àï', '12.80Íò', '28.90Íò')
('¸£ÌØ ¸£¿ËË¹ 2017¿î Á½Ïá EcoBoost 180 ×Ô¶¯ÔË¶¯ĞÍ', 'https://image.guazistatic.com/gz01180529/13/15/a636c37b1bf0654bf6066e11e946e604.jpg', '3.2Íò¹«Àï', '12.18Íò', '18.00Íò')
('¸£ÌØÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.3L Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1707141349061c87c70c984e36a9e1f5e4d12a41e164.jpg', '3.1Íò¹«Àï', '8.50Íò', '19.50Íò')
')
('¸£ÌØ¼ÎÄê»ª 2013¿î ÈıÏá 1.5L ÊÖ¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn180204155117d24cae9d6ad9ee870ab8f05f1bb71fd1.jpg', '2017Äê', '4.08Íò', '8.70Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 2.0L GTDi200ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180704/10/49/2059b347242b82a1677057e7aa2f0075.jpg', '2009Äê', '13.00Íò', '24.20Íò')
('¸£ÌØ¸£î£Ë¹ 2017¿î 1.5L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn170930194848701ebd5031dc614e3838500110012fca.jpg', '1.6Íò¹«Àï', '7.00Íò', '10.50Íò')
27.10Íò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î ÈıÏá¾­µä 1.8L ×Ô¶¯»ù±¾ĞÍ', 'https://image1.guazistatic.com/qn180711144227a020ea96fa06e248083cd856f232daad.jpg', '11.3Íò¹«Àï', '4.50Íò', '11.90Íò')
('¸£ÌØÃÉµÏÅ· 2017¿î EcoBoost 245 ÖÁ×ğĞÍ', 'https://image1.guazistatic.com/qn1805092212207aa6d37f386741309225cc2aaf367ee5.jpg', '13.6Íò¹«Àï', '19.80Íò', '27.90Íò')
('¸£ÌØ ½ğÅ£×ù 2015¿î EcoBoost 245 ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180603/11/53/c34cd530e757df13cf09f338106c976c.jpg', '1.6Íò¹«Àï', '22.00Íò', '29.20Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn171211232814b83a135ff0229c27434c000b7046a41a.jpg', '2011Äê', '6.50Íò', '14.20Íò')

('¸£ÌØ ÃÉµÏÅ· 2017¿î ¸Ä¿î EcoBoost 200 Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180712132305a148dfe32be3811b5dfc9798ee83f8c3.jpg', '2016Äê', '15.98Íò', '22.30Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi240Æì½¢ĞÍ', 'https://image1.guazistatic.com/qn1711141733078e158173e0cc3386163bb0c048ad56e9.jpg', '2009Äê', '15.80Íò', '28.90Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1807081630475f4c11db01fba866cc54950ab0e262aa.jpg', '2014Äê', '5.30Íò', '15.60Íò')
('¸£ÌØ Òí»¢ 2015¿î 1.5L GTDi Á½Çı·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180625/20/08/a8825da72828ef430a55d95da7c5d5a4.jpg', '7.5Íò¹«Àï', '12.40Íò', '23.60Íò')
('¸£ÌØ ¸£¿ËË¹ 2009¿î Á½Ïá 2.0L ÊÖ¶¯ÔË¶¯ĞÍ', 'https://image1.guazistatic.com/qn18070815444783d277fddfb48422cac8490b8e494bd8.jpg', '2014Äê', '3.15Íò', '16.10Íò')
('¸£ÌØ Èñ½ç 2016¿î EcoBoost 245 Á½ÇıºÀÈñĞÍ 7×ù', 'https://image1.guazistatic.com/qn180712114826cc1081671f847b90056182f86b60d5e7.jpg', '7.6Íò¹«Àï', '20.00Íò', '32.50Íò')
('¸£ÌØ¼ÎÄê»ª 2009¿î ÈıÏá 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180609063005c5c385605c119b8a5e0e20e811945400.jpg', '8.1Íò¹«Àï', '3.80Íò', '10.70Íò')
('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1806121325538d45bb208048543a8e53b43543653b94.jpg', '2013Äê', '7.70Íò', '13.00Íò')
('¸£ÌØ Òí»¢ 2015¿î 1.5L GTDi Á½ÇıÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1806280834199a3fc3e9f02c10b0bf0de53a56ee966d.jpg', '8.1Íò¹«Àï', '16.00Íò', '21.00Íò')
('¸£ÌØ¸£¿ËË¹ 2009¿î ÈıÏá 1.8L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180505121634293ebf6cbe9dd427352445225c617219.jpg', '2.9Íò¹«Àï', '3.00Íò', '16.50Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î Á½Ïá 2.0L ÊÖ¶¯ºÀ»ªÔË¶¯ĞÍ', 'https://image1.guazistatic.com/qn1711101306055ae7a75de3f731b34e40314b14115961.jpg', '2014Äê', '8.38Íò', '13.90Íò')
('¸£ÌØ ¸£¿ËË¹ 2007¿î ÈıÏá 1.8L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180712134939a9dd3a2ccba6196c345d885d12585305.jpg', '2017Äê', '1.30Íò', '13.40Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 2.0L GTDi200ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1807090015341f8a9b071972538544338333cdf25b34.jpg', '3.9Íò¹«Àï', '13.80Íò', '24.20Íò')
('¸£ÌØ ¸£¿ËË¹ 2015¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180521/16/20/d52111bcd8d86bae699f775f0fb43e14.jpg', '2010Äê', '8.00Íò', '13.50Íò')
('¸£ÌØ ÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180708224754e8a3f631708e415f43b5f9bc18b72a5e.jpg', '2011Äê', '6.50Íò', '21.70Íò')
('¸£ÌØ ¸£¿ËË¹ 2015¿î ÈıÏá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn18061719270188534c7032006fd01bd6547ffe183af9.jpg', '2014Äê', '8.40Íò', '14.80Íò')
('¸£ÌØÌ½ÏÕÕß 2016¿î 2.3TÆûÓÍ ×Ô¶¯µµ7×ù ÃÀ¹æ°æ', 'https://image1.guazistatic.com/qn1709120858523fcb798797de5949feb70ffa37f06191.jpg', '5.1Íò¹«Àï', '40.00Íò', '54.30Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1705230938410273697c79a682296d6cbb34e407fa7d.jpg', '5.3Íò¹«Àï', '13.90Íò', '22.00Íò')
('¸£ÌØ ¾­µäÈ«Ë³ 2015¿î 2.4LÆûÓÍ¶à¹¦ÄÜ³µ³¤Öá6×ùÖĞ¶¥4G64S4N', 'https://image.guazistatic.com/gz01180622/14/30/b496ddb26e800f88dbecfd1afea1c7d1.jpg', '10.1Íò¹«Àï', '7.50Íò', '54.30Íò')
('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1807072146186483443f0419a62321700f1a4f2151a2.jpg', '2016Äê', '7.00Íò', '13.00Íò')
('¸£ÌØ Òí»¢ 2015¿î 1.5L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180603/20/45/7919beffa0102d4fceb7bfed3324a63b.jpg', '6.7Íò¹«Àï', '13.50Íò', '26.00Íò')
('¸£ÌØÒí»¢ 2013¿î 2.0L GTDi ËÄÇı×ğ¹óĞÍ', 'https://image1.guazistatic.com/qn180319154635929107fced9f9cde0a6ab64a570f41e0.jpg', '0.8Íò¹«Àï', '15.00Íò', '29.90Íò')
('¸£ÌØÒí»¢ 2013¿î 1.6L GTDi Á½Çı·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180503/17/01/0344cd6c253b04a08a3e41286b5fd83a.jpg', '17.2Íò¹«Àï', '13.00Íò', '23.60Íò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î Á½Ïá¾­µä 1.8L ×Ô¶¯»ù±¾ĞÍ', 'https://image1.guazistatic.com/qn18071118131676aed1b60555c77aff74779d68677556.jpg', '8.8Íò¹«Àï', '5.45Íò', '11.90Íò')
('¸£ÌØÌ½ÏÕÕß 2013¿î 3.5L ×ğÏíĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180104223008e45b5ab249b4299640603c552685252c.jpg', '2013Äê', '29.00Íò', '12.60Íò')
('¸£ÌØ Ì½ÏÕÕß 2016¿î 2.3T ¾«Ó¢°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180705145157bf0663a16acc82b7a7ae26ff9af58731.jpg', '2012Äê', '40.00Íò', '14.20Íò')
('¸£ÌØ Ì½ÏÕÕß 2013¿î 3.5L ×ğÏíĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180529/12/13/c1e5135ecbc4e46e9bea4d3312ddfd64.jpg', '2016Äê', '35.00Íò', '54.30Íò')
('¸£ÌØ ½ğÅ£×ù 2017¿î EcoBoost 180 ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn18070812223015870674b7f3f32c29abc1793da6c253.jpg', '6.7Íò¹«Àï', '16.30Íò', '25.50Íò')
