('ÈÕ²úÂ¥À¼ 2015¿î 2.5 S/C HEV XV ËÄÇı»ì¶¯Æì½¢°æ', 'https://image1.guazistatic.com/qn180328012649e417e52aba402acd7bca3f37026c1bba.jpg', '2015Äê', '28.00Íò', '41.20Íò')
('ÈÕ²ú Ììô¥ 2011¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1807051629565f59887957d87e11f4ac0f6e96661485.jpg', '2015Äê', '8.50Íò', '21.70Íò')
('ÈÕ²ú Ææ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image1.guazistatic.com/qn180713154540fb488f5a7d79e01d9a2c78fa9f55cb68.jpg', '2008Äê', '16.00Íò', '21.40Íò')
('ÈÕ²ú Ñô¹â 2015¿î 1.5XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180621/18/55/02ec6aa38be3d355ec279474b4b25040.jpg', '16.6Íò¹«Àï', '5.90Íò', '8.70Íò')
('ÈÕ²ú Ææ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image1.guazistatic.com/qn180605072836b83bcafea3cb38350402c4cd60f7aae1.jpg', '2014Äê', '12.30Íò', '21.40Íò')
('ÈÕ²ú ĞùÒİ 2008¿î 2.0XL ºÀ»ª°æ', 'https://image.guazistatic.com/gz01180609/14/18/b07271b4358663d85eb9917d1dce3043.jpg', '3.1Íò¹«Àï', '5.19Íò', '17.70Íò')
('ÈÕ²ú Ììô¥ 2011¿î ¹«¾ô 2.5L XV×ğÑÅ°æ', 'https://image.guazistatic.com/gz01180602/14/22/1346bfedb26c313c91a196a3eedb28d4.jpg', '10.5Íò¹«Àï', '8.78Íò', '28.70Íò')
('ÈÕ²ú æêÍş 2010¿î ¾¢ÔÃ°æ 1.6L ×Ô¶¯È«ÄÜĞÍ', 'https://image1.guazistatic.com/qn180712104617d0ccade9396f1ffd92248d93c93e7f5b.jpg', '2017Äê', '3.40Íò', '10.40Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1807061409019309703e66fddff3fe789b3b2d74a2f9.jpg', '4.6Íò¹«Àï', '5.98Íò', '10.80Íò')
('ÈÕ²úÌìô¥ 2011¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1805190855546517bba9f583fe36c41d0dcaed63ced4.jpg', '2008Äê', '10.00Íò', '21.70Íò')
('ÈÕ²ú Â¥À¼ 2011¿î 3.5L CVT', 'https://image1.guazistatic.com/qn18061912162626f2f8e5e4bb018955c91dd767db94ef.jpg', '6.7Íò¹«Àï', '14.50Íò', '53.10Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn18071210522853f055bc1c719fbeb3b9e82d6f8e9fca.jpg', '12.4Íò¹«Àï', '9.50Íò', '14.70Íò')
('ÈÕ²ú ĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180627/16/34/3655f8e8ad15a697ef8486ad4fe12ec2.jpg', '2013Äê', '9.00Íò', '15.00Íò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180707152100dfb81db2b5f0079de2abc32f045ecd13.jpg', '2009Äê', '7.00Íò', '11.90Íò')
('ÈÕ²ú Ììô¥ 2008¿î 2.5L XLÁìÏÈ°æ', 'https://image.guazistatic.com/gz01180703/11/24/fa69f0f489dedd93ef04c89afa479b5d.jpg', '2011Äê', '8.00Íò', '24.40Íò')
2.00Íò')
('ÈÕ²ú Ììô¥ 2011¿î ¹«¾ô 2.5L XV×ğÑÅ°æ', 'https://image.guazistatic.com/gz01180601/17/06/92a772d734f5e48083638a821ec05295.jpg', '14.4Íò¹«Àï', '12.00Íò', '28.70Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.8XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn180417005827471cf9d7d1eb695509f1601f2eb741eb.jpg', '2011Äê', '9.80Íò', '16.30Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn1802232042406a822d3b58bcad4fcb70f2d477d7a842.jpg', '2015Äê', '8.74Íò', '15.00Íò')
('ÈÕ²úÌìô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18032321143882d870bcba1a03f04dacc819d1c1f6f3.jpg', '6.1Íò¹«Àï', '12.39Íò', '20.20Íò')
('ÈÕ²ú Î÷Âê 2016¿î 2.5L XL ºÀ»ª°æ', 'https://image1.guazistatic.com/qn180602090813ac610f7dbaf12d3fff142cabbf6ebacf.jpg', '2016Äê', '19.50Íò', '27.10Íò')
.40Íò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÁìÏÈ°æ', 'https://image.guazistatic.com/gz01180604/14/45/4cf3976409f87a46e4cf9883c0871111.jpg', '16.1Íò¹«Àï', '7.00Íò', '12.20Íò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180620/18/07/a9e3e8dfa35b814aabf4a718cfdfcbe0.jpg', '12.5Íò¹«Àï', '8.00Íò', '11.90Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XL CVTºÀ»ª°æ', 'https://image.guazistatic.com/gz01180608/12/18/e1825295edb1af519cbbd5bcca838c09.jpg', '11.6Íò¹«Àï', '9.50Íò', '14.70Íò')
('ÈÕ²ú À¶Äñ 2016¿î 1.6L CVTÖÇ¿á°æ', 'https://image.guazistatic.com/gz01180611/19/29/8b34327e7658f0e823c8385536e9b9fa.jpg', '2012Äê', '9.68Íò', '14.30Íò')
('ÈÕ²ú Ñô¹â 2011¿î 1.5XE CVTÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18071219573716f8432e93314ab9a4beb38d145873d1.jpg', '2009Äê', '4.50Íò', '10.10Íò')
('ÈÕ²úÌìô¥ 2011¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180516082307ffc8408852a3e91230fe5df2b534f2cc.jpg', '2011Äê', '9.00Íò', '21.70Íò')
('ÈÕ²ú Ììô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180526/16/27/967f6f159dc1f9d86f6350f20e345c07.jpg', '2016Äê', '12.55Íò', '20.20Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn1805151245189bbb22fe6a117aa303f5ee603c87baa9.jpg', '2015Äê', '8.48Íò', '15.00Íò')

)
('ÈÕ²ú ĞùÒİ 2012¿î 1.6XE CVTÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1807081336246ccbf99891ab91d7be57d1e5bfacb448.jpg', '2016Äê', '7.88Íò', '14.00Íò')
('ÈÕ²ú Ììô¥ 2016¿î 2.0L XLÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180616/16/46/2dfe0a9962970755c48433a54cb6c690.jpg', '5.8Íò¹«Àï', '15.50Íò', '20.20Íò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÁìÏÈ°æ', 'https://image1.guazistatic.com/qn18071310330112bb9df9e6756370e08aae6dc0e17e93.jpg', '12.6Íò¹«Àï', '7.00Íò', '12.20Íò')
('ÈÕ²ú åĞ¿Í 2016¿î 2.0L CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn1807111202421745a973821b99a31e20742d74df0290.jpg', '6.2Íò¹«Àï', '12.20Íò', '18.20Íò')
')
('ÈÕ²úÆæ¿¥ 2017¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image1.guazistatic.com/qn18031119382619caff4d4f7b73c4f1b84cbedc84d9d1.jpg', '7.8Íò¹«Àï', '16.90Íò', '21.40Íò')
('ÈÕ²ú Ììô¥ 2011¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180531191607269e71585ec5d519442f99b0ca7fa0e7.jpg', '1.6Íò¹«Àï', '9.00Íò', '21.70Íò')
('ÈÕ²úNV200 2011¿î 1.6L 232×ù ×ğÑÅĞÍ', 'https://image.guazistatic.com/gz01180624/15/42/ed5fdffecd5e6eedf1da21612d152198.jpg', '2012Äê', '5.00Íò', '11.50Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XL  CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn180712142142be540c950f357b3985e95d4adf89202f.jpg', '1.7Íò¹«Àï', '10.00Íò', '15.00Íò')
('ÈÕ²ú Ììô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1807101125124298b88ebcbeb5e2a7cb27467637ac10.jpg', '2016Äê', '12.00Íò', '20.20Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.6XE CVTÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1805051750406c8c0e61bedf8d43fe0a5fd377a9fb41.jpg', '15.8Íò¹«Àï', '8.90Íò', '14.00Íò')
('ÈÕ²úĞùÒİ 2016¿î 1.6XL  CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn180126174037d9eee484d20d7cd61ae29bb14b26c8db.jpg', '2015Äê', '10.80Íò', '15.00Íò')
')
('ÈÕ²ú ĞùÒİ 2009¿î 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180528024729baf1b52660bd37664a094e79c41d0f64.jpg', '10.5Íò¹«Àï', '5.20Íò', '14.60Íò')
('ÈÕ²ú åĞ¿Í 2011¿î 2.0XL »ğ CVT 2WD', 'https://image1.guazistatic.com/qn1806261213204cd162cce9e7ef3d4b799877847200df.jpg', '11.6Íò¹«Àï', '7.00Íò', '17.90Íò')
('ÈÕ²ú æêÍş 2013¿î 1.6XE CVTÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18061716582984f6da85e32eff31e1eca1f859976919.jpg', '8.4Íò¹«Àï', '6.00Íò', '10.40Íò')
('ÈÕ²ú åĞ¿Í 2016¿î 1.2T CVTÊ±ÉĞ°æ', 'https://image.guazistatic.com/gz01180704/10/37/c05590a79a5d023d66a4ec13a649d50f.jpg', '6.7Íò¹«Àï', '9.76Íò', '16.30Íò')
('ÈÕ²úÆæ¿¥ 2014¿î 2.5L CVTÁìÏÈ°æ 4WD', 'https://image.guazistatic.com/gz01180403/10/33/4d5582048fea0e929614c6652f4949ee.jpg', '1.7Íò¹«Àï', '15.80Íò', '24.80Íò')
('ÈÕ²ú ĞùÒİ 2009¿î 2.0XL CVTºÀ»ª°æ', 'https://image.guazistatic.com/gz01180612/17/52/a8b9f85146b7190e4a355557bc1eb15f.jpg', '3.5Íò¹«Àï', '6.60Íò', '16.80Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XL  CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180627/12/11/2610ce38b1e926436c6bb0803a0971d3.jpg', '2014Äê', '9.60Íò', '15.00Íò')

('ÈÕ²ú À¶Äñ 2016¿î 1.6L CVTÖÇ¿á°æ', 'https://image1.guazistatic.com/qn18060420034757cf2bc5dec92ebe440f431605d12c67.jpg', '3.7Íò¹«Àï', '11.00Íò', '14.30Íò')

Íò')
('ÈÕ²ú Ñô¹â 2015¿î 1.5XE CVT¾«Ó¢°æ', 'https://image.guazistatic.com/gz01180620/10/27/27e6094885c4dd09b83cff743d81c7fe.jpg', '8.1Íò¹«Àï', '5.89Íò', '10.10Íò')
ò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÁìÏÈ°æ', 'https://image1.guazistatic.com/qn180708150748d76a27f60ddc9de5238a56cb56613bfa.jpg', '1.3Íò¹«Àï', '7.50Íò', '12.20Íò')
('ÈÕ²ú Ììô¥ 2011¿î 2.0L XLÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180614/11/58/3613c48c3b6e97993430183a863ed767.jpg', '0.4Íò¹«Àï', '7.50Íò', '21.70Íò')
('ÈÕ²ú ĞùÒİ 2018¿î 1.6XV CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180610/10/49/3044b64eb8e47b61596eb2d267e4655f.jpg', '8.1Íò¹«Àï', '11.90Íò', '15.00Íò')
('ÈÕ²ú Ææ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image1.guazistatic.com/qn1805302321087caad95797a68fb5318d1ffb2d58edee.jpg', '2011Äê', '14.50Íò', '21.40Íò')
('ÈÕ²ú Ììô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18071119195878ee80be97f424ca1717fcac6fa8c430.jpg', '2015Äê', '11.34Íò', '20.20Íò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180629/13/52/687fe362caa8194930ccfa339d8be520.jpg', '2012Äê', '8.00Íò', '10.80Íò')
('ÈÕ²ú Ììô¥ 2014¿î ¹«¾ô 2.5L XV×ğÑÅ°æ', 'https://image1.guazistatic.com/qn1807110232582ae9949e231a4746e6b468fa1229924f.jpg', '2014Äê', '16.50Íò', '28.50Íò')
('ÈÕ²úæë´ï 2011¿î 1.6L CVTÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180413/13/11/9fcbd96ac0a96d48f0f25f3a80ea529a.jpg', '5.1Íò¹«Àï', '6.40Íò', '12.50Íò')
('ÈÕ²úÆæ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image1.guazistatic.com/qn18050612055689c61f1ffc755718efcb82b152cce434.jpg', '7.6Íò¹«Àï', '15.00Íò', '21.40Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XL  CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn1807062049120fb32b727d75fbde3aee0cb513c559ae.jpg', '2015Äê', '9.80Íò', '15.00Íò')
('ÈÕ²ú ¾¢¿Í 2017¿î 1.5L CVTÖÇÁì°æ', 'https://image.guazistatic.com/gz01180615/17/50/069dd2ba39de90e6c02c16122c2e375b.jpg', '2015Äê', '11.00Íò', '14.60Íò')
('ÈÕ²ú æë´ï 2014¿î 1.6L CVTÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180622/20/11/2cb361e1ebb80d03081b02bd9603fbdb.jpg', '11.7Íò¹«Àï', '8.00Íò', '12.50Íò')
('ÈÕ²úNV200 2016¿î ¸Ä¿î 1.6L ÊÖ¶¯×ğÑÅĞÍ', 'https://image1.guazistatic.com/qn1807050646133e8d4cb48aee118b57ef19e9cf75d2db.jpg', '5.7Íò¹«Àï', '9.00Íò', '12.20Íò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÁìÏÈ°æ', 'https://image.guazistatic.com/gz01180624/16/01/daed75af738455ba3b2ca8421d8345e3.jpg', '7.4Íò¹«Àï', '6.90Íò', '12.20Íò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180711161556651a25becdbf5a57c8e10b181d73407c.jpg', '2016Äê', '7.50Íò', '11.90Íò')
('ÈÕ²ú æêÍş 2010¿î ¾¢Èñ°æ 1.6L ÊÖ¶¯±ê×¼ĞÍ', 'https://image1.guazistatic.com/qn18052513124873a441e974893147b296fbed7ebac938.jpg', '2015Äê', '3.43Íò', '10.80Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn1807121613255b0735c945aae7912e6f02baec138968.jpg', '2010Äê', '9.00Íò', '14.70Íò')

('ÈÕ²úĞùÒİ 2016¿î 1.6XL CVTºÀ»ª°æ', 'https://image.guazistatic.com/gz01180522/13/51/79671d0b9febb8d44ff09d27b4c3dd58.jpg', '0.1Íò¹«Àï', '9.70Íò', '14.70Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XV CVTÖÇÏí°æ', 'https://image1.guazistatic.com/qn1807081823533d57c0c418af95cdf898a69d30024958.jpg', '4.1Íò¹«Àï', '10.88Íò', '15.20Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180416/13/30/1eb7195731bc22e467f776710b447d30.jpg', '2012Äê', '9.00Íò', '15.00Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.8XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn180616231948f8628b2875a634aab0409f73796beda5.jpg', '9.4Íò¹«Àï', '9.80Íò', '16.30Íò')
Íò')
('ÈÕ²ú åĞ¿Í 2011¿î 2.0XV À× CVT 2WD', 'https://image.guazistatic.com/gz01180703/12/34/d143804aeca4e2c87f2b6716ee605b5d.jpg', '2016Äê', '7.50Íò', '19.60Íò')
('ÈÕ²úNV200 2014¿î 1.6L CVT×ğÏíĞÍ ¹úIV', 'https://image.guazistatic.com/gz01180511/16/39/e587ed0994a93dcca8970ecb0fd72701.jpg', '5.8Íò¹«Àï', '9.50Íò', '13.70Íò')
('ÈÕ²ú Ììô¥ 2011¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180624151654c9f07c921c8f36aeb5407ae74052278f.jpg', '2009Äê', '8.00Íò', '21.70Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn1805170838073dd409e376546b33d417c6014f9f9dfe.jpg', '2017Äê', '8.60Íò', '15.00Íò')
('ÈÕ²ú Ììô¥ 2011¿î 2.5L XL-NAVIÖÇÁì°æ', 'https://image1.guazistatic.com/qn180617021825b35c1d2ce4a7c517a7f10da4ed9d0e3c.jpg', '8.3Íò¹«Àï', '9.50Íò', '27.10Íò')
('ÈÕ²ú À¶Äñ 2016¿î 1.6L CVTìÅ¿á°æ', 'https://image1.guazistatic.com/qn180709172554258bb7165ac2be40bc09cad1064afb82.jpg', '2016Äê', '9.00Íò', '13.40Íò')
('ÈÕ²ú ¾¢¿Í 2017¿î 1.5L CVTÖÇÁì°æ', 'https://image1.guazistatic.com/qn18071016150041af90d61c4d03b4f2911315595037c9.jpg', '2.9Íò¹«Àï', '10.80Íò', '14.60Íò')
('ÈÕ²ú Ñô¹â 2011¿î 1.5XV CVT×ğ¹ó°æ', 'https://image1.guazistatic.com/qn18062015142362aeb0dd1f09d2258f35cff1b726b437.jpg', '2.7Íò¹«Àï', '4.50Íò', '12.20Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180615132201811669de7904118d8cb7fea16973d8c5.jpg', '2014Äê', '7.20Íò', '11.90Íò')
('ÈÕ²ú Ææ¿¥ 2014¿î 2.5L CVTÁìÏÈ°æ 4WD', 'https://image1.guazistatic.com/qn18070708063461d0dc5b70285444ca995782d6cc02e2.jpg', '2015Äê', '16.60Íò', '24.80Íò')
('ÈÕ²úåĞ¿Í 2016¿î 2.0L CVT¾«Ó¢°æ', 'https://image.guazistatic.com/gz01180509/17/22/0b8dc5fdfd1b33891182f2a35acc54b6.jpg', '7.0Íò¹«Àï', '13.00Íò', '16.60Íò')
('ÈÕ²ú Ææ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image1.guazistatic.com/qn180618230929ea791eef9cf0761f7766797ef5470fcb.jpg', '1.8Íò¹«Àï', '13.98Íò', '21.40Íò')
('ÈÕ²ú åĞ¿Í 2016¿î 2.0L CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn1807111054394033de16c0bb2beafbbb5fed17ea2a96.jpg', '2014Äê', '14.00Íò', '19.50Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.6XL CVTºÀ»ª°æ', 'https://image.guazistatic.com/gz01180607/18/26/7a6183382e6df6d225bf6efac94088da.jpg', '1.2Íò¹«Àï', '7.68Íò', '14.70Íò')
('ÈÕ²úÌìô¥ 2011¿î 2.0L XLÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180511/20/26/e12a993ee175f5a2516058e677f61710.jpg', '2015Äê', '10.18Íò', '21.70Íò')
('ÈÕ²ú Ææ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image.guazistatic.com/gz01180521/13/33/1cfcfec830485325c2aa71752b241200.jpg', '3.2Íò¹«Àï', '13.50Íò', '21.40Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1807071234493cf2c552ec51a5db4afb4a0872fa960f.jpg', '2016Äê', '7.00Íò', '11.90Íò')
('ÈÕ²ú æë´ï 2011¿î 1.6L CVTÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180708135227d5343ae69c0d87ccb58061f36de0fc85.jpg', '2.8Íò¹«Àï', '6.00Íò', '12.50Íò')
Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.6XL CVTºÀ»ª°æ', 'https://image.guazistatic.com/gz01180525/13/17/42334ecade28cc3b8c73ff616b4265bb.jpg', '2015Äê', '7.80Íò', '14.70Íò')
('ÈÕ²ú Âê³Û 2010¿î 1.5L ÊÖ¶¯Ò×ìÅ°æ', 'https://image1.guazistatic.com/qn180706040720d32bbb21e636d8f4d779018c4830b516.jpg', '2017Äê', '2.20Íò', '7.70Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.8XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn180425220820b659e37e60a863d453de5028730d337b.jpg', '3.0Íò¹«Àï', '8.50Íò', '16.30Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.6XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn180705195823e41aacac3c71ec70c19f008160d7336e.jpg', '2010Äê', '6.42Íò', '14.70Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XV CVTÖÇÏí°æ', 'https://image1.guazistatic.com/qn180706111131a1e441190e78782563d39db50bfeffd3.jpg', '2014Äê', '9.68Íò', '15.20Íò')
('ÈÕ²ú Ììô¥ 2011¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18070923410729fa6189deed654b82b6b0186feb9e9d.jpg', '9.9Íò¹«Àï', '7.80Íò', '21.70Íò')
